t,gas_price,power_price,hydrogen_price,heat_demand,local_heat_demand,supply_temperature,return_temperature,solar_thermal_heat_profile,normalized_solar_thermal_heat_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.max_volume_flow_compressor,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.max_volume_flow_compressor,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_supply,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.S1_heat_feedin,local_heat_grid.S2_heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_supply,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.FW_to_NW,heat_grid.bin_excess_active,heat_grid.bin_FW_to_NW_active,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,stratified_storage.Q_dot_ST,stratified_storage.Q_dot_WP,stratified_storage.Q_dot_S1_FW,stratified_storage.Q_dot_S1_NW,stratified_storage.Q_dot_S2_NW,stratified_storage.U_S1,stratified_storage.U_S2,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
57,70.037,232.55,189.13813527585262,102.96199999999999,1.9921298714443232,80.0,55.0,0.0178291003443933,0.0178291003443933,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.95020109038737,1.1850789096126255,96.13528,153.45,0.0,3.8,3.8,0.0,0.0,1.9921298714443232,0.0,153.45,0.0,115.976,13.145578760541632,0.13157876054162254,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-13.145578760541632,13.145578760541632,0.0,47.303078760541645,1.0,0.0,0.03528,1.0,0.13157876054162254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,0.85,1.0,1.0,0.13157876054162254,3.1338868829268294,0.13157876054162254,0.0,1.9921298714443232,0.0,33.645936007377934,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
58,70.037,239.71,189.13813527585262,106.52199999999999,1.971092550291168,80.0,55.0,0.2026774050491872,0.2026774050491872,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.91492109038737,1.1850789096126255,98.1,153.45,0.0,3.8,3.8,0.0,0.0,1.971092550291168,0.0,153.45,0.0,115.976,10.949759249263009,1.4957592492630014,0.0,1.0,-0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-10.949759249263009,10.949759249263009,0.0,58.252838009804655,1.0,0.0,0.0,1.0,1.4957592492630014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,1.7,1.0,1.0,1.4957592492630014,3.1338868829268294,1.4957592492630014,0.0,1.971092550291168,0.0,33.01203735721961,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
59,70.037,250.02,189.13813527585262,91.46849999999999,1.993608841595914,80.0,55.0,1.0,1.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-98.91786109038736,1.1850789096126255,100.10293999999999,153.45,0.0,3.8,3.8,0.0,0.0,1.993608841595914,0.0,153.45,0.0,115.976,31.887500000000006,7.38,0.0,1.0,-0.0,4.0,0.0,4.0,0.0,1.0,-0.0,0.0,-31.887500000000006,31.887500000000006,0.0,90.14033800980467,1.0,0.0,0.00294,1.0,7.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,2.55,1.0,1.0,7.38,3.1338868829268294,7.38,0.0,1.993608841595914,0.0,32.389472603674996,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
60,70.037,235.66,189.13813527585262,87.4045,1.99503408447669,80.0,55.0,0.4156582901826319,0.4156582901826319,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.04330109038736,1.1850789096126255,96.22837999999999,153.45,0.0,3.8,3.8,0.0,0.0,1.99503408447669,0.0,153.45,0.0,115.976,31.639058181547824,3.0675581815478234,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,-31.639058181547824,31.639058181547824,0.0,121.77939619135249,1.0,0.0,0.12838,1.0,3.0675581815478234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,3.4,1.0,1.0,3.0675581815478234,3.1338868829268294,3.0675581815478234,0.0,1.99503408447669,0.0,31.79872756508889,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
61,70.037,214.69,189.13813527585262,82.33000000000001,2.014224020640031,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-90.59599767575321,5.526542324246772,96.12253999999999,153.45,0.0,3.8,3.8,0.0,0.0,2.014224020640031,0.0,153.45,0.0,115.976,33.64599999999999,0.0,0.0,1.0,-0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-33.64599999999999,33.64599999999999,0.0,155.4253961913525,1.0,0.0,0.022539999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,3.4,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,2.014224020640031,0.0,32.1233227314975,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
62,70.037,216.88,189.13813527585262,86.35650000000001,1.987122466620523,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-92.59501767575321,3.5265423242467717,96.12155999999999,153.45,0.0,3.8,3.8,0.0,0.0,1.987122466620523,0.0,153.45,0.0,115.976,29.619499999999988,0.0,0.0,1.0,-0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,-29.619499999999988,29.619499999999988,0.0,185.04489619135248,1.0,0.0,0.02156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,3.4,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,1.987122466620523,0.0,32.4576860700394,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
63,70.037,242.28,189.13813527585262,95.24000000000001,1.9811192797499637,80.0,55.0,0.0294846963113368,0.0294846963113368,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.94628109038737,1.1850789096126255,96.13136,153.45,0.0,3.8,3.8,0.0,0.0,1.9811192797499637,0.0,153.45,0.0,115.976,20.953597058777657,0.21759705877766558,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-20.953597058777657,20.953597058777657,0.0,205.99849325013014,1.0,0.0,0.03136,1.0,0.21759705877766558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,4.25,1.0,1.0,0.21759705877766558,3.1338868829268294,0.21759705877766558,0.0,1.9811192797499637,0.0,31.877213237076162,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
64,70.037,252.27,189.13813527585262,101.0575,2.072375918784881,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.91492109038737,1.1850789096126255,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.072375918784881,0.0,153.45,0.0,115.976,14.918499999999995,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-14.918499999999995,14.918499999999995,0.0,220.91699325013013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,5.1,1.0,1.0,-0.0,3.1338868829268294,0.0,0.0,2.072375918784881,0.0,31.236481014358244,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
65,70.037,265.72,189.13813527585262,105.5855,2.0476014950674957,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.91492109038737,1.1850789096126255,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.0476014950674957,0.0,153.45,0.0,115.976,10.390500000000003,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-10.390500000000003,10.390500000000003,0.0,231.30749325013014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,5.95,1.0,1.0,-0.0,3.1338868829268294,0.0,0.0,2.0476014950674957,0.0,30.654738316050846,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
66,70.037,271.12,189.13813527585262,109.313,2.1058546790339743,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.91492109038737,1.1850789096126255,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.1058546790339743,0.0,153.45,0.0,115.976,6.662999999999997,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-6.662999999999997,6.662999999999997,0.0,237.97049325013012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,6.8,1.0,1.0,-0.0,3.1338868829268294,0.0,0.0,2.1058546790339743,0.0,30.045807493866587,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
67,70.037,271.12,189.13813527585262,108.1155,2.16576276888016,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.91492109038737,1.1850789096126255,98.1,153.45,0.0,3.8,3.8,0.0,0.0,2.16576276888016,0.0,153.45,0.0,115.976,7.860500000000002,0.0,0.0,1.0,-0.0,2.0,0.0,2.0,4.0,1.0,-0.0,1.0,-7.860500000000002,7.860500000000002,0.0,245.83099325013012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,7.65,1.0,1.0,-0.0,3.1338868829268294,0.0,0.0,2.16576276888016,0.0,29.40948548774078,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
68,70.037,271.12,189.13813527585262,106.051,2.2392098949790062,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-98.91492109038737,1.1850789096126255,100.1,153.45,0.0,3.8,3.8,0.0,0.0,2.2392098949790062,0.0,153.45,0.0,115.976,9.924999999999997,0.0,0.0,1.0,-0.0,4.0,0.0,4.0,0.0,1.0,-0.0,0.0,-9.924999999999997,9.924999999999997,0.0,255.75599325013013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.85,0.85,0.0,8.5,1.0,1.0,-0.0,3.1338868829268294,0.0,0.0,2.2392098949790062,0.0,28.733695950643245,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
69,70.037,196.29,189.13813527585262,102.7655,2.1384580912196824,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.57345767575322,1.5265423242467717,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.1384580912196824,0.0,153.45,0.0,115.976,13.210499999999996,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-13.210499999999996,13.210499999999996,0.0,268.96649325013016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,8.5,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,2.1384580912196824,0.0,29.097729734683604,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
70,70.037,194.33,189.13813527585262,105.61149999999999,1.8794177694834744,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.57345767575322,1.5265423242467717,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.8794177694834744,0.0,153.45,0.0,115.976,10.364500000000007,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,-10.364500000000007,10.364500000000007,0.0,279.3309932501302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,8.5,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,1.8794177694834744,0.0,29.701364436392417,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
71,70.037,185.58,189.13813527585262,98.675,1.6605903164275433,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.57345767575322,1.5265423242467717,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.6605903164275433,0.0,153.45,0.0,115.976,17.301000000000002,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-17.301000000000002,17.301000000000002,0.0,296.63199325013017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,8.5,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,1.6605903164275433,0.0,30.49159249808591,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
72,70.037,176.97,189.13813527585262,101.2995,1.2884859699409732,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.57345767575322,1.5265423242467717,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.2884859699409732,0.0,153.45,0.0,115.976,14.676500000000004,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,-14.676500000000004,14.676500000000004,0.0,311.30849325013014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,8.5,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,1.2884859699409732,0.0,31.61172672777154,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
73,70.037,147.22,189.13813527585262,99.3935,1.0244799521801353,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.57345767575322,1.5265423242467717,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.0244799521801353,0.0,153.45,0.0,115.976,16.582499999999996,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,-16.582499999999996,16.582499999999996,0.0,327.8909932501301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,8.5,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,1.0244799521801353,0.0,32.9360518073528,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
74,70.037,147.22,189.13813527585262,98.8345,1.0403491568038998,80.0,55.0,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-92.57345767575322,3.5265423242467717,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.0403491568038998,0.0,153.45,0.0,115.976,17.141499999999994,0.0,0.0,1.0,-0.0,-2.0,2.0,0.0,2.0,0.0,1.0,1.0,-17.141499999999994,17.141499999999994,0.0,345.03249325013013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,0.0,0.0,8.5,1.0,1.0,-0.0,4.03687123902439,0.0,0.0,1.0403491568038998,0.0,34.17378872306065,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
