t,gas_price,power_price,heat_demand,local_heat_demand,solar_thermal_heat_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.max_volume_flow_compressor,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.max_volume_flow_compressor,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_balance,hydrogen_grid.hydrogen_supply,hydrogen_grid.hydrogen_feedin,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_balance,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.heat_grid_to_local,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,local_heat_storage.heat_balance,local_heat_storage.heat_charging,local_heat_storage.heat_discharging,local_heat_storage.excess_heat_discharging,local_heat_storage.heat_content,local_heat_storage.bin_charge,local_heat_storage.bin_discharge,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
54,70.037,117.0,93.652,1.596030652917935,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.22228266647757,1.2017173335224343,62.424,148.51160000000002,148.51160000000002,0.0,0.0,3.1888865842894965,3.1888865842894965,0.0,1.596030652917935,0.0,7.816400000000008,0.0,92.63102971413525,0.0,1.020970285864745,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,10.631029714135256,0.0,10.631029714135256,31.343959435579784,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,0.9395814111923372,2.3388865842894964,2.4846799956469114,798.6441995134866,0.04916170524037897,2.8523007125481663,0.011798809257690952,0.13232094313576814,2.4846799956469114,1.596030652917935,1.020970285864745,1.048718818658025,1.0,1.0,0.0,0.85,0.85,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
55,70.037,128.42,99.317,1.7454510292793801,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.22228266647757,1.2017173335224343,62.424,148.51160000000002,148.51160000000002,0.0,0.0,3.1888865842894965,3.1888865842894965,0.0,0.0,1.7454510292793801,7.816400000000008,0.0,101.06245102927937,0.0,0.0,1.7454510292793801,0.0,0.0,0.0,6.0,1.0,0.0,0.0,19.062451029279373,0.0,19.062451029279373,12.28150840630041,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,0.9395814111923372,2.3388865842894964,2.4846799956469114,798.6441995134866,0.04916170524037897,2.8523007125481663,0.011798809257690952,-2.484679995646912,2.4846799956469114,0.0,0.0,3.533398814304937,1.0,1.0,0.0,0.85,0.85,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
56,70.037,147.22,98.47749999999999,1.8220872162522679,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.22228266647757,1.2017173335224343,62.424,148.51160000000002,148.51160000000002,0.0,0.0,3.1888865842894965,3.1888865842894965,0.0,1.8220872162522679,0.0,7.816400000000008,0.0,94.28150840630042,0.0,4.195991593699581,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,12.28150840630041,0.0,12.28150840630041,0.0,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,0.9395814111923372,2.3388865842894964,2.4846799956469114,798.6441995134866,0.04916170524037897,2.8523007125481663,0.011798809257690952,3.533398814304937,2.4846799956469114,1.8220872162522679,4.195991593699581,0.0,1.0,1.0,0.0,0.85,0.85,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
57,70.037,232.55,102.96199999999999,1.9921298714443232,0.028252760419992622,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.69820109038737,1.1850789096126255,124.88328,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,1.9921298714443232,0.0,164.14440000000002,0.0,164.0,61.03800000000001,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-61.03800000000001,61.03800000000001,0.0,61.03800000000001,1.0,0.0,0.03528,1.0,0.028252760419992622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.0620068674698795,3.597560975609756,0.01488164819277108,-1.170009771902499,3.162139643346822,1.9921298714443232,0.0,1.170009771902499,1.0,1.0,-0.85,0.85,0.0,0.85,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
58,70.037,239.71,106.52199999999999,1.971092550291168,0.32117134666310815,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-125.66292109038739,1.1850789096126255,126.84800000000001,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,1.971092550291168,0.0,164.14440000000002,0.0,164.0,60.13197545120128,2.653975451201269,0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-60.13197545120128,60.13197545120128,0.0,121.16997545120128,1.0,0.0,0.0,1.0,0.32117134666310815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707319,0.0620068674698795,3.5975609756097557,0.01488164819277108,1.170009771902499,3.4550582295899375,1.971092550291168,2.653975451201269,0.0,1.0,1.0,-0.85,0.85,0.0,1.7,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
59,70.037,250.02,91.46849999999999,1.993608841595914,1.5846430764453687,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-127.66586109038738,1.1850789096126255,128.85094,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,1.993608841595914,0.0,164.14440000000002,0.0,164.0,72.53150000000001,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,-72.53150000000001,72.53150000000001,0.0,193.7014754512013,1.0,0.0,0.00294,1.0,1.5846430764453687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.133886882926829,1007.3170731707316,0.062006867469879504,3.597560975609756,0.014881648192771081,-2.724921117776285,4.718529959372198,1.993608841595914,0.0,2.724921117776285,1.0,1.0,-0.85,0.85,0.0,2.55,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
60,70.037,235.66,87.4045,1.99503408447669,0.6586700317050277,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.79130109038738,1.1850789096126255,124.97638,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,1.99503408447669,0.0,164.14440000000002,0.0,164.0,80.7914915936997,4.195991593699702,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-80.7914915936997,80.7914915936997,0.0,274.492967044901,1.0,0.0,0.12838,1.0,0.6586700317050277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,2.3984687635445345,3.792556914631857,1.99503408447669,4.195991593699702,0.32645235423175034,1.0,1.0,-0.85,0.85,0.0,3.4,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
61,70.037,214.69,82.33000000000001,2.014224020640031,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-119.34399767575323,5.526542324246772,124.87054,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,2.014224020640031,0.0,164.14440000000002,0.0,164.0,84.0190995726161,2.3490995726161104,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-84.0190995726161,84.0190995726161,0.0,358.51206661751706,1.0,0.0,0.022539999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.32645235423175034,4.03687123902439,2.014224020640031,2.3490995726161104,0.0,1.0,1.0,0.0,0.0,0.0,3.4,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
62,70.037,216.88,86.35650000000001,1.987122466620523,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-121.34301767575323,3.5265423242467717,124.86956,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,1.987122466620523,0.0,164.14440000000002,0.0,164.0,77.64349999999999,0.0,0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,-77.64349999999999,77.64349999999999,0.0,436.155566617517,1.0,0.0,0.02156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-2.049748772403868,4.03687123902439,1.987122466620523,0.0,2.049748772403868,1.0,1.0,0.0,0.0,0.0,3.4,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
63,70.037,242.28,95.24000000000001,1.9811192797499637,0.04672271987085426,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.69428109038736,1.1850789096126257,124.87935999999999,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,1.9811192797499637,0.0,164.14440000000002,0.0,164.0,68.75999999999999,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-68.75999999999999,68.75999999999999,0.0,504.915566617517,1.0,0.0,0.03136,1.0,0.04672271987085426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.1338868829268294,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-1.19949032304772,3.180609602797684,1.9811192797499637,0.0,3.249239095451588,1.0,1.0,-0.85,0.85,0.0,4.25,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
64,70.037,252.27,101.0575,2.072375918784881,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126257,124.848,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,2.072375918784881,0.0,164.14440000000002,0.0,164.0,62.942499999999995,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-62.942499999999995,62.942499999999995,0.0,567.858066617517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-1.0615109641419487,3.13388688292683,2.072375918784881,0.0,4.310750059593537,1.0,1.0,-0.85,0.85,0.0,5.1,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
65,70.037,265.72,105.5855,2.0476014950674957,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126257,124.848,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,2.0476014950674957,0.0,164.14440000000002,0.0,164.0,58.414500000000004,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-58.414500000000004,58.414500000000004,0.0,626.272566617517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-1.0862853878593342,3.13388688292683,2.0476014950674957,0.0,5.397035447452871,1.0,1.0,-0.85,0.85,0.0,5.95,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
66,70.037,271.12,109.313,2.1058546790339743,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126257,124.848,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,2.1058546790339743,0.0,164.14440000000002,0.0,164.0,54.687,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-54.687,54.687,0.0,680.959566617517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-1.028032203892855,3.13388688292683,2.1058546790339743,0.0,6.425067651345726,1.0,1.0,-0.85,0.85,0.0,6.8,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
67,70.037,271.12,108.1155,2.16576276888016,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-125.66292109038739,1.1850789096126257,126.84800000000001,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,2.16576276888016,0.0,164.14440000000002,0.0,164.0,55.8845,0.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-55.8845,55.8845,0.0,736.844066617517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-0.9681241140466703,3.13388688292683,2.16576276888016,0.0,7.393191765392396,1.0,1.0,-0.85,0.85,0.0,7.65,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
68,70.037,271.12,106.051,2.2392098949790062,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-127.66292109038739,1.1850789096126257,128.848,148.51160000000002,148.51160000000002,0.0,0.0,3.8,3.8,0.0,2.2392098949790062,0.0,164.14440000000002,0.0,164.0,57.949,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,-57.949,57.949,0.0,794.793066617517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-0.8946769879478236,3.13388688292683,2.2392098949790062,0.0,8.28786875334022,1.0,1.0,-0.85,0.85,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
69,70.037,196.29,102.7655,2.1384580912196824,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,148.51160000000002,148.51160000000002,0.0,0.0,1.9,1.9,0.0,2.1384580912196824,0.0,7.816400000000008,0.0,102.7655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.765500000000003,0.0,20.765500000000003,774.027566617517,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,0.12002247170748603,2.018435619512195,2.1384580912196824,0.0,8.167846281632734,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
70,70.037,194.33,105.61149999999999,1.8794177694834744,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,148.51160000000002,148.51160000000002,0.0,0.0,1.9,1.9,0.0,1.8794177694834744,0.0,7.816400000000008,0.0,105.61149999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.611499999999992,0.0,23.611499999999992,750.416066617517,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,-0.13901785002872202,2.018435619512195,1.8794177694834744,0.0,8.306864131661456,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
71,70.037,185.58,98.675,1.6605903164275433,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,1.5762000000000014,1.9,7.816400000000008,148.5116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,148.51160000000002,148.51160000000002,0.0,0.0,1.9,1.9,0.0,1.6605903164275433,0.0,7.816400000000008,0.0,94.47900840630041,0.0,4.195991593699581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.479008406300416,0.0,12.479008406300416,737.9370582112166,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,3.8381462906149286,2.018435619512195,1.6605903164275433,4.195991593699581,4.468717841046527,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
